,Unnamed: 0,주차장명,도로명주소,완속충전기수,운영시간,"요금(유료=1, 무료=0)",전체충전기수,1시(이용량),3시,5시,7시,9시,11시,13시,15시,17시,19시,21시,23시,cell_xcrd,cell_ycrd
0,0,기흥ICT밸리 A동 전기차충전소,경기 용인시 기흥구 기흥로 58-1,12,9,1,12,0,0,0,0,0,0,0,0,1,1,0,0,127.1193559,37.28002299
3,3,이케아 기흥점 전기차충전소,경기 용인시 기흥구 신고매로 62 P1주차장,7,24,1,8,0,0,0,0,0,0,0,0,0,0,0,0,127.1161827,37.22262615
4,4,모현면사무소 전기차충전소,경기 용인시 처인구 모현읍 독점로 31-6,0,24,1,1,0,0,0,0,1,1,0,0,0,0,0,0,127.2423619,37.32953302
5,5,고영테크놀러지 RnD센터 전기차충전소,경기 용인시 수지구 포은대로59번길 18,10,9,1,13,0,0,0,0,0,0,0,0,0,0,0,0,127.066816,37.30118445
6,6,용인시 여성회관 주차장 전기차충전소,경기 용인시 수지구 문정로7번길 7 지하1층,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,1,127.0961545,37.32103261
7,7,에버랜드 셔틀버스 승강장 전기차충전소,경기 용인시 처인구 포곡읍 전대리 210-8,0,24,1,8,0,0,0,0,0,3.2,0,1.6,1.6,1.6,0,0,127.2200928,37.2870218
8,8,용인시 서그내마을SK뷰아파트 전기차충전소,경기 용인시 기흥구 예현로 15,5,24,1,5,1,1,0,0,1,1,1,0,2,2,0,0,127.0730358,37.24440584
9,9,상현마을쌍용2차아파트 전기차충전소,경기 용인시 수지구 상현로 30-6,9,24,1,9,1.285714286,1.285714286,1.285714286,1.285714286,1.285714286,0,0,0,0,0,2.571428571,2.571428571,127.0772345,37.3018802
11,11,성동마을수지자이1차아파트1 전기차충전소,경기 용인시 수지구 성복2로 174,3,24,1,3,1,0,0,0,1,0,0,0,0,0,0,1,127.0689812,37.32150244
12,12,효성빌라 전기차충전소,경기 용인시 기흥구 언남로29번길 40,3,24,1,3,2,2,2,1,0,0,0,0,0,0,1,1,127.13033,37.29665926
14,14,상현마을성원상떼빌3차아파트 전기차충전소,경기 용인시 수지구 상현로 30-10,11,24,1,16,8,8,8,6,0,0,2,2,1,1,6,7,127.077,37.30053817
15,15,기아차 오산교육센터 전기차충전소,경기 용인시 처인구 남사읍 처인성로 57,0,24,1,3,0,0,0,0,0,0,0,0,0,0,0,0,127.1379363,37.11097501
17,17,죽전휴게소(서울방향) 전기차충전소,경기 용인시 수지구 경부고속도로 400,0,24,1,4,1,2,0,1,2,4,1,3,2,2,2,0,127.1048554,37.33259222
18,18,에버랜드 홈브리지 캐빈호스텔 전기차충전소,경기 용인시 처인구 포곡읍 에버랜드로 199,0,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.202128,37.2940667
19,19,기아오토큐 용인기아서비스 전기차충전소,경기 용인시 처인구 양지면 양지로 91,0,24,1,1,0,0,0,0,1,1,1,0,0,0,0,0,127.2782913,37.2340486
20,20,에버랜드 셔틀버스 주차장 전기차충전소,경기 용인시 처인구 포곡읍 전대리 210-16,6,24,1,6,0,0,0,0,0,0,0,0,0,0,0,0,127.2178189,37.28736299
21,21,성북역서희스타힐스아파트 2 전기차충전소,경기 용인시 수지구 성복1로 80,2,24,1,2,1,1,1,1,1,0,0,0,1,1,0,0,127.071268,37.31567266
22,22,공세대주피오레2단지 전기차충전소,경기 용인시 기흥구 탑실로 152 305주차장 202동쪽 지하 2층 C44번 기둥 주변,9,24,1,10,7,8,8,7,6,4,3,3,2,2,2,3,127.1209312,37.24385176
24,24,동부센트러빌아파트 전기차충전소,경기 용인시 기흥구 구성로 99 102동 지하 1층 계단 주변,6,24,1,6,2,3,3,3,2,2,1,1,0,0,1,2,127.1208683,37.29488335
25,25,용인시 용인중앙시장제1공영주차장,경기 용인시 처인구 금령로71번길 12-29,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.2052506,37.23663279
27,27,용인 더숨포레스트 전기차충전소,경기 용인시 처인구 포곡읍 성산로 633,2,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.2078735,37.28713147
28,28,파크존 스크린골프장 전기차충전소,경기 용인시 수지구 신봉1로 313-4,2,9,1,2,1,0,0,0,1,0,0,0,0,0,0,0,127.0548682,37.332001
29,29,한국민속촌 주차장 전기차충전소,경기 용인시 기흥구 민속촌로 93,5,9,1,8,3,3,3,3,5,4,8,7,4,4,2,6,127.114696,37.25720972
30,30,롯데프리미엄아울렛 기흥점 테슬라전용,경기 용인시 기흥구 신고매로 124,0,24,1,0,6,6,6,6,6,6,6,6,6,6,6,6,127.1209127,37.22537006
31,31,연원마을벽산아파트1 전기차충전소,경기 용인시 기흥구 연원로42번길 2,0,24,1,1,1,1,1,0,0,1,1,0,0,0,1,1,127.1113789,37.30044197
32,32,죽전건영캐스빌아파트 전기차충전소,경기 용인시 수지구 죽전로 267 제2주차장 지하2층 전기실 앞,0,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.1260663,37.33495339
33,33,용인휴게소 인천방향 전기차충전소,경기 용인시 처인구 주북로 66-14,0,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.2383059,37.24836239
34,34,이편한세상용인한숲시티6단지 전기차충전소,경기 용인시 처인구 남사읍 한숲로 84,8,24,1,8,3,2,0,0,0,1,0,1,2,2,6,6,127.1736563,37.15610907
35,35,나인무인텔 전기차충전소,경기 용인시 처인구 원삼면 좌찬로 142,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.3204022,37.20829086
36,36,신봉마을동일하이빌3단지아파트4,경기 용인시 수지구 신봉3로 25,3,24,1,3,2,1,1,1,0,1,0,0,0,0,0,1,127.064895,37.32656198
37,37,녹십자홀딩스 전기차충전소,경기 용인시 기흥구 이현로30번길 107 지하 주차장 전기실 부근,4,24,1,4,0,0,0,0,0,0,0,0,3,3,0,0,127.1004266,37.31777155
38,38,블루원용인CC 전기차충전소,경기 용인시 처인구 원삼면 보개원삼로1534번길 40 주차장,3,24,1,3,0,0,0,0,1,1,0,0,0,0,0,0,127.3259002,37.13417322
39,39,용인구성휴먼시아물푸레마을6단지,경기 용인시 기흥구 구성로 475,5,24,1,5,4,4,4,4,3,3,1,1,0,0,0,0,127.1535797,37.29547724
40,40,한국델파이 전기차충전소,경기 용인시 기흥구 용구대로 2302,0,24,1,1,1,1,1,1,1,1,1,0,1,1,0,0,127.1118257,37.29185962
42,42,백암면사무소 전기차충전소,경기 용인시 처인구 백암면 백암로 189 지상1층 주차장,0,24,1,1,0,0,0,0,0,0,1,0,0,0,1,0,127.3753789,37.16340683
43,43,금호어울림아파트 전기차충전소,경기 용인시 처인구 금령로13번길 13,7,24,1,7,2.333333333,2.333333333,2.333333333,2.333333333,1.166666667,0,1.166666667,1.166666667,0,0,3.5,4.666666667,127.1977909,37.23660196
44,44,용인동부경찰서 전기차충전소,경기 용인시 처인구 금학로 143,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.1804314,37.24155777
45,45,기흥ICT밸리 B동 전기차충전소,경기 용인시 기흥구 기흥로 58,12,9,1,13,1,2,2,2,2,2,2,2,2,2,2,2,127.1179562,37.28056186
46,46,유니버스트윈2차오피스텔 전기차충전소,경기 용인시 처인구 명지로60번길 8-11,0,24,1,1,0,0,0,0,0,0,0,1,0,0,0,0,127.1872947,37.23154686
47,47,수진마을4단지신명스카이뷰아파트,경기 용인시 수지구 손곡로 53,3,24,1,3,0,0,0,0,0,0,0,0,0,0,1,1,127.0962164,37.33593842
48,48,기흥휴게소 부산방향 전기차충전소,경기 용인시 기흥구 공세로 173,0,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.1043162,37.23637672
49,49,삼천리 에버랜드 복합충전소 전기차충전소,경기 용인시 처인구 포곡읍 곡현로 74,0,24,1,5,0,0,0,0,0,0,0,0,1.25,1.25,0,0,127.2226093,37.29327236
50,50,구성동주민센터 전기차충전소,경기 용인시 기흥구 구성로77번길 17,0,24,1,2,1,2,2,2,2,2,2,2,2,2,2,2,127.1189815,37.29676402
51,51,수지자이2차아파트 2 전기차충전소,경기 용인시 수지구 성복2로 184,2,24,1,2,0,0,0,0,0,0,0,0,1,1,1,1,127.0673642,37.31911834
53,53,동원로얄듀크,경기 용인시 기흥구 죽현로 12,10,24,1,0,13,13,13,13,13,13,13,13,13,13,13,13,127.1112254,37.31930861
54,54,용인실내체육관 전기차충전소,경기 용인시 처인구 경안천로 76,0,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.2135865,37.23853809
55,55,신봉동부센트레빌6단지아파트 전기차충전소,경기 용인시 수지구 신봉1로 216 지하2층 22,2,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.0649217,37.33318203
56,56,수지동문굿모닝힐5차아파트 전기차충전소,경기 용인시 수지구 동천로 64 501동~515동,13,24,1,13,5.2,2.6,0,0,0,0,0,2.6,4.333333333,4.333333333,2.6,2.6,127.0982987,37.34097275
57,57,용인 청안빌라 전기차충전소,경기 용인시 수지구 현암로89번길 18-14,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.1191663,37.33256506
58,58,성복역 롯데캐슬파크나인 1차아파트,경기 용인시 수지구 성복1로 13,19,9,1,22,2.235294118,2.235294118,1.117647059,1.117647059,1.117647059,1.117647059,1.117647059,1.117647059,1.117647059,1.117647059,3.352941176,3.352941176,127.0737914,37.31087419
59,59,워시홀릭 전기차충전소,경기 용인시 기흥구 보정동 375-11,0,24,1,4,0,0,0,1,2,0,2,2,2,2,2,2,127.1055203,37.32091785
60,60,상현마을쌍용아파트A단지 3 전기차충전소,경기 용인시 수지구 상현로 27,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.0765339,37.30340079
61,61,신봉동부센트레빌1단지 전기차충전소,경기 용인시 수지구 신봉1로172번길 8,5,24,1,5,1,1,1,1,1,0,0,0,0,0,0,0,127.0696482,37.32878654
62,62,수지센트럴아이파크아파크 전기차충전소,경기 용인시 수지구 상현로 101,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.0833161,37.30762081
63,63,자봉마을써니밸리아파트4 전기차충전소,경기 용인시 기흥구 사은로 274-22,2,24,1,2,2,2,0,0,0,0,0,0,0,0,0,2,127.1342596,37.2507075
64,64,이마트 죽전점 전기차충전소,경기 용인시 수지구 포은대로 552 지상6층 주차장 B구역,0,12,1,12,3,1,1,0,0,2,2,0,0,0,0,1,127.1099743,37.32533399
65,65,수지보원아파트105동 전기차충전소,경기 용인시 수지구 수풍로 16,2,24,1,2,0,0,0,0,0,0,0,0,1,1,0,0,127.0911935,37.32611746
66,66,현대자동차 마북캠퍼스 전기차충전소,경기 용인시 기흥구 마북로240번길 17-4,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.1400782,37.31138203
67,67,하늘채아파트 전기차충전소,경기 용인시 기흥구 강남동로 20,6,24,1,6,3.6,3.6,3.6,4.8,4.8,2.4,0,0,0,0,1.2,2.4,127.1279392,37.2697555
68,68,신봉동일하이빌2단지204동 전기차충전소,경기 용인시 수지구 신봉3로11번길 10-7,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.0675946,37.32609211
69,69,동부동주민센터 전기차충전소,경기 용인시 처인구 마평동 533-8,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2191469,37.23285171
70,70,동백동주민센터 전기차충전소,경기 용인시 기흥구 동백중앙로 214 지하2층 주차장 벽면,0,24,1,1,0,0,0,0,1,0,1,0,0,0,1,0,127.1516873,37.27253257
71,71,상하동진흥더루벤스2단지아파트 전기차충전소,경기 용인시 기흥구 중부대로746번길 21,4,24,1,5,3,4,5,4,3,2,2,2,2,2,3,3,127.1380702,37.26048493
72,72,자연앤스위첸아파트 전기차충전소,경기 용인시 기흥구 흥덕2로117번길 14,4,24,1,4,1,1,0,0,0,0,0,0,1,1,1,0,127.0724204,37.27900057
73,73,삼성래미안이스트팰리스4차아파트,경기 용인시 수지구 동천로153번길 6,5,24,1,5,3,0,0,0,0,0,0,1,1,1,2,3,127.0864477,37.33645603
74,74,용인시기흥역센트럴푸르지오 전기차충전소,"경기 용인시 기흥구 기흥역로58번길 10 205동,206동 지하1층",5,24,1,5,2,0,0,0,1,0,0,0,1,1,0,1,127.1190297,37.2739932
75,75,이편한세상 용인한숲시티2단지1 전기차충전소,경기 용인시 처인구 남사읍 한숲로 137,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.1739486,37.16135541
76,76,도현마을현대아파트 전기차충전소,경기 용인시 기흥구 구갈로 115-16,10,24,1,10,0,0,0,0,0,0,0,0,0,0,0,1,127.1090268,37.28553181
77,77,운학동예비군훈련장 전기차충전소,경기 용인시 처인구 묵동로 73-1,0,24,1,4,0,0,0,0,0,0,2,2,2,2,0,0,127.2385587,37.21491644
78,78,모현다목적복지회관 전기차충전소,경기 용인시 처인구 모현읍 일산리 554-13,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2311031,37.34232781
79,79,기흥동부아파트 전기차충전소,경기 용인시 기흥구 구갈로28번길 32,3,24,1,3,0,0,0,0,0,0,0,1,0,0,1,1,127.1152506,37.27645858
80,80,용인백현마을 경남아너스빌 전기차충전소,경기 용인시 기흥구 동백8로131번길 9,6,12,1,6,2,2,2,2,1,1,1,1,1,1,2,2,127.1644425,37.28285803
81,81,신동아파밀리에 전기차충전소,경기 용인시 기흥구 흥덕3로 20,5,24,1,3,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,127.0838352,37.27164352
82,82,용인시기후변화체험교육센터 전기차충전소,경기 용인시 처인구 동부로162번길 14 지상1층 주차장,0,24,1,1,0,0,0,0,0,0,0,0,0,0,1,1,127.2228402,37.222622
83,83,신정마을9단지 902동 전기차충전소,경기 용인시 수지구 풍덕천로 76 제1주차장 902동쪽,2,24,1,2,2,2,2,2,0,0,0,1,0,0,0,1,127.090878,37.31997473
84,84,용인 만현마을2단지아이파크아파트,경기 용인시 수지구 만현로67번길 9,7,24,1,7,3,3,3,3,3,1,1,1,0,0,3,6,127.0878811,37.30949175
85,85,양지면사무소 전기차충전소,경기 용인시 처인구 양지면 양지로105번길 5,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2798389,37.2354869
86,86,현대블루핸즈 구성서비스 전기차충전소,경기 용인시 기흥구 중동 1112-8,0,24,1,1,1,1,1,1,0,0,0,0,0,0,0,1,127.1428125,37.2827905
87,87,모현농협 하나로마트 전기차충전소,경기 용인시 처인구 모현읍 백옥대로 2373,0,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.2488191,37.33557156
88,88,용인시 기흥테라타워 전기차충전소,경기 용인시 기흥구 서천로201번길 11 주차장,7,24,1,6,1,1,0,0,0,1,2,1,0,0,0,1,127.0718941,37.23142599
89,89,아르피아주차장 전기차충전소,경기 용인시 수지구 포은대로 499,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.1047625,37.32561804
90,90,용인하갈정비소 전기차충전소,경기 용인시 기흥구 용구대로 1845,0,24,1,1,0,0,0,0,0,1,1,0,0,0,1,1,127.1047795,37.25295779
91,91,용인시 롯데프리미엄아울렛기흥점,경기 용인시 기흥구 신고매로 124,5,24,1,5,0,0,0,0,1.25,0,5,5,1.25,1.25,0,0,127.1209127,37.22537006
92,92,한화리조트 용인 베잔송 전기차충전소 (테슬라전용),경기 용인시 처인구 남사읍 봉무로153번길 79,0,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.1469823,37.13362839
94,94,LG빌리지6차아파트601동 전기차충전소,경기 용인시 수지구 성복2로 158,2,24,1,2,0,0,0,0,0,0,0,2,0,0,2,0,127.0708408,37.31913154
95,95,이동읍사무소 전기차충전소,경기 용인시 처인구 이동읍 경기동로 673,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.1961973,37.14112038
96,96,제이앤제이카페앤바 전기차충전소,경기 용인시 처인구 양지면 남평로 114,2,24,1,2,0,1,1,0,0,0,0,0,0,0,1,1,127.2952405,37.22631679
97,97,오토허브서비스 전기차충전소,경기 용인시 기흥구 중부대로 242-2,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.0917355,37.26757136
98,98,롯데슈퍼 용인점 전기차충전소,경기 용인시 처인구 김량장동 13,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2104885,37.2306357
99,99,용인성복자이2차2 전기차충전소,경기 용인시 수지구 성복2로 251,2,24,1,2,2,2,2,2,0,1,2,0,0,0,1,1,127.0612457,37.31886118
100,100,광교SB타운 전기차충전소,경기 용인시 수지구 광교마을로 54,0,24,1,1,0,0,0,0,0,1,1,1,1,1,0,0,127.0705108,37.29820366
101,101,상갈공영주차장 전기차충전소,경기 용인시 기흥구 금화로105번길 3,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.106739,37.26584933
102,102,역삼동행정복지센터 전기차충전소,경기 용인시 처인구 명지로 16,0,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,127.1881482,37.23455978
103,103,용인성복힐스테이트3차아파트 전기차충전소,경기 용인시 수지구 성복2로 220,4,24,1,4,1,1,1,1,1,1,1,1,2,2,3,1,127.0626463,37.32063629
105,105,수지태영데시앙아파트 전기차충전소,경기 용인시 수지구 수지로 166 지하1층,6,24,1,6,5,6,6,5,6,3,3,1,2,2,3,4,127.0829638,37.3155735
106,106,경기 용인시 처인구 모현읍 오산로13번길 38-34 저압수용가,경기 용인시 처인구 모현읍 오산로13번길 38-34,0,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,127.1620386,37.3316676
107,107,성동마을수지자이1차아파트 4 전기차충전소,경기 용인시 수지구 성복2로 174,3,24,1,3,2,2,0,0,0,0,0,0,2,2,1,2,127.0689812,37.32150244
108,108,처인구청부설주차장 전기차충전소,경기 용인시 처인구 금령로 50 지상1층 주차장,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.2013372,37.23437996
109,109,샬레파인비스타아파트 전기차충전소,경기 용인시 기흥구 진산로 140,3,24,1,3,2,3,3,2,2,2,0,0,0,0,0,2,127.1016971,37.32164599
110,110,마북동주민센터 전기차충전소,경기 용인시 기흥구 마북동 162-4,0,24,1,1,0,0,0,0,0,0,0,0,0,0,1,0,127.1176507,37.30159238
111,111,용인시민체육센터 제2주차장 전기차충전소,경기 용인시 처인구 포곡읍 금어로 317,0,24,1,4,0,0,0,0,1,1,1,0,0,0,0,0,127.2457929,37.27638286
112,112,죽전아이뷰아파트 전기차충전소,경기 용인시 수지구 현암로 3 제1주차장 지하2층,4,24,1,4,1,1,1,0,0,0,0,1,1,1,2,2,127.1102006,37.33253393
113,113,온누리마을아파트 전기차충전소,경기 용인시 처인구 금학로235번길 26 1층 17,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.1912995,37.24042207
114,114,양우내안에에듀퍼스트2 전기차충전소,경기 용인시 처인구 경안천로 196-1 202동,2,24,1,2,0,0,0,0,0,0,1,0,0,0,0,0,127.2211929,37.24918797
115,115,용인신촌마을포스홈타운2단지 전기차충전소,경기 용인시 기흥구 신촌로47번길 11 305동 앞 1층주차장,10,24,1,10,1,1,1,0,0,1,1,0,0,0,0,1,127.1087349,37.30863097
116,116,용인 동천역루체스타 전기차충전소,경기 용인시 수지구 신수로783번길 12-1,0,24,1,1,1,1,1,1,0,0,0,0,0,0,1,1,127.1017409,37.34040228
117,117,죽전역월드메르디앙 전기차충전소,경기 용인시 수지구 달맞이로 13,5,24,1,5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,127.1126968,37.3264962
118,118,효심의료재단용인서울병원 전기차충전소,경기 용인시 처인구 고림로 81,2,24,1,2,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,127.2144905,37.24031755
119,119,용인흥덕4단지 임차인대표회의 전기차충전소,경기 용인시 기흥구 흥덕2로 42,8,24,1,8,4,4,4,4,4,4,4,4,4,4,4,4,127.0736312,37.27148028
120,120,용인신성아파트 전기차충전소,경기 용인시 처인구 명지로 5,5,24,1,6,2,1,1,0,-1,-1,-1,-1,-1,-1,1,1,127.189219,37.23553427
121,121,한국소방산업기술원 전기차충전소,경기 용인시 기흥구 지삼로 331,0,10,1,4,1,0,0,0,0,0,0,0,1,1,0,1,127.1454449,37.23543402
122,122,삼성화재교통박물관 전기차충전소,경기 용인시 처인구 포곡읍 에버랜드로376번길 171 박물관뒷편 주차장,7,9,1,9,0,0,0,0,0,0,0,3,0,0,0,0,127.2169538,37.30037229
123,123,한보라마을휴먼시아5단지 2주차장,경기 용인시 기흥구 한보라1로43번길 22,2,24,1,2,0,0,0,0,0,0,0,0,0,0,1,0,127.1107225,37.24912934
124,124,수지센트럴아이파크6주차장 전기차충전소,경기 용인시 수지구 상현로 101,2,24,1,2,1,1,1,1,0,0,0,0,0,0,0,0,127.0833161,37.30762081
125,125,지산리조트 전기차충전소,경기 용인시 처인구 원삼면 죽양대로2000번길 60,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.3358449,37.20987573
126,126,삼성전자 기흥캠퍼스 전기차충전소,경기 용인시 기흥구 삼성로 1,20,9,1,21,1.25,1.25,1.25,1.25,3.75,3.75,2.5,1.25,3.75,3.75,1.25,2.5,127.0877637,37.22694447
127,127,수지벽산1단지아파트 전기차충전소,경기 용인시 수지구 용구대로2771번길 68,5,24,1,5,1,2,2,2,2,0,0,0,0,0,1,2,127.1068422,37.33641369
