,Unnamed: 0,주차장명,도로명주소,완속충전기수,운영시간,"요금(유료=1, 무료=0)",전체충전기수,1시(이용량),3시,5시,7시,9시,11시,13시,15시,17시,19시,21시,23시,cell_xcrd,cell_ycrd
128,128,새터마을죽전힐스테이트 전기차충전소,경기 용인시 수지구 죽전로 267 708동A 지하2층,0,24,1,2,0,0,2,2,1,0,0,0,1,1,1,0,127.1260663,37.33495339
129,129,한국전기 전기차충전소,경기 용인시 수지구 고기로 203,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.0832797,37.35113256
130,130,용인시청 신봉동주민센터 전기차충전소,경기 용인시 수지구 수지로 215,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.0836395,37.32066575
132,132,수지파크푸르지오아파트 전기차충전소,"경기 용인시 수지구 풍덕천로171번길 9 지하1층 6대, 102동 3대, 103동 3대",6,24,1,6,3,3,3,3,3,3,2,1,0,0,1,1,127.0992444,37.32682901
134,134,죽현마을아이파크1차2주차장 전기차충전소,경기 용인시 기흥구 보정로 87,3,24,1,3,0,0,0,0,0,0,0,0,1,1,2,1,127.113298,37.31744114
135,135,원대마을한신아파트 전기차충전소,경기 용인시 기흥구 신갈로 102,4,24,1,4,1,1,1,1,1,1,1,1,1,1,1,2,127.1067741,37.27605205
136,136,광교산한양수자인더킨포크 전기차충전소,경기 용인시 수지구 태봉로 17,2,24,1,2,1,2,1,0,0,0,0,0,1,1,1,2,127.0574445,37.33466485
137,137,기흥도서관 전기차충전소,경기 용인시 기흥구 기흥로116번길 10 지하1층 주차장 벽면,0,24,1,1,0,0,0,0,0,0,1,1,0,0,0,0,127.1135998,37.28617851
138,138,다우기술 전기차충전소,경기 용인시 수지구 디지털벨리로 81,3,24,1,3,1,1,1,1,1,1,1,1,3,3,1,1,127.137298,37.33313847
139,139,양우내안에에듀퍼스트1 전기차충전소,경기 용인시 처인구 경안천로 196-1 203동,2,24,1,2,0,0,0,0,0,0,0,0,0,0,1,1,127.2211929,37.24918797
140,140,용인 신봉마을동일하이빌3단지아파트2,경기 용인시 수지구 신봉3로 25,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.064895,37.32656198
141,141,래미안이스트팰리스1단지3 전기차충전소,경기 용인시 수지구 동천로153번길 7,3,24,1,3,2,2,2,2,1,2,1,2,1,1,2,3,127.0873582,37.33630417
142,142,신봉마을동일하이빌3단지아파트1,경기 용인시 수지구 신봉3로 25,3,24,1,3,0,0,0,0,0,0,0,0,1,1,1,3,127.064895,37.32656198
143,143,용인휴게소 강릉방향 전기차충전소,경기 용인시 처인구 양지면 주북리 958-5,0,24,1,2,0,0,1,1,1,2,0,0,0,0,1,0,127.2431195,37.24551135
144,144,수지보원아파트 104동 전기차충전소,경기 용인시 수지구 수풍로 16,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.0911935,37.32611746
145,145,용인신갈푸르지오아파트 전기차충전소,경기 용인시 기흥구 기흥로116번길 77,5,14,1,5,2,2,2,2,2,0,0,0,1,1,2,3,127.1180856,37.28952139
146,146,용인수지우체국 전기차충전소,경기 용인시 수지구 문정로 3,0,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.0968436,37.32124532
147,147,용인 삼가풍림아파트 전기차충전소,경기 용인시 처인구 삼가로 28,2,24,1,2,2,2,2,2,0,0,0,0,0,0,0,0,127.1668905,37.24563269
148,148,어반런드렛 전기차충전소,경기 용인시 기흥구 용구대로2469번길 47,4,9,1,4,1,1,1,1,1,0,0,0,0,0,0,0,127.1048714,37.31089938
149,149,벽산첼시빌2아파트5 전기차충전소,경기 용인시 수지구 성복1로 107,2,24,1,2,2,2,2,1,1,0,0,1,0,0,0,0,127.0653837,37.31472754
150,150,신봉동일하이빌 2단지1 전기차충전소,경기 용인시 수지구 신봉3로11번길 10-7,2,24,1,2,2,1,1,1,1,1,1,1,0,0,1,1,127.0675946,37.32609211
151,151,동천동주민센터 전기차충전소,경기 용인시 수지구 신수로783번길 40,0,9,1,1,0,0,0,0,0,0,0,0,0,0,1,1,127.099239,37.34186011
153,153,자연앤6단지3 전기차충전소,경기 용인시 기흥구 강남동로 46,2,24,1,2,1,1,1,1,0,2,0,1,0,0,1,1,127.1318498,37.2697067
154,154,신촌마을죽전스타클래스타운하우스5블럭,경기 용인시 기흥구 신촌로 78,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.1127154,37.30614318
155,155,상현도서관 전기차충전소,경기 용인시 수지구 법조로 232,0,9,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.0742891,37.29996008
156,156,영통로효성해링턴플레이스 102동,경기 용인시 기흥구 서그내로16번길 30,4,24,1,4,2,2,2,2,2,0,1,1,1,1,2,2,127.0703322,37.24549072
157,157,기아비전스퀘어 전기차충전소,경기 용인시 처인구 양지면 남평로326번길 11,4,24,1,4,0,0,0,0,0,0,0,0,0,0,0,0,127.3118786,37.22157367
158,158,플랫폼시티아이브오피스텔 전기차충전소,경기 용인시 기흥구 용구대로2360번길 15,2,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.110283,37.29836313
159,159,용인서부경찰서 전기차충전소,경기 용인시 기흥구 보정동 1290,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.106614,37.30930597
160,160,서농동주민센터 전기차충전소,경기 용인시 기흥구 서천서로 79,0,24,1,1,0,0,0,0,0,1,0,0,0,0,0,0,127.0683832,37.23797804
161,161,양우내안애에듀퍼스트 전기차충전소,경기 용인시 처인구 경안천로 196-1,10,24,1,10,5,5,5,5,5,5,5,5,5,5,5,5,127.2211929,37.24918797
162,162,동일하이빌4단지 409동 전기차충전소,경기 용인시 수지구 신봉3로12번길 9 동일하이빌4단지 409동 B2F,3,24,1,3,0,0,0,0,0,0,0,0,0,0,0,1,127.0648622,37.33021992
163,163,성동마을LG빌리지6차아파트5 전기차충전소,경기 용인시 수지구 성복2로 158,3,24,1,3,0,0,0,0,0,0,0,0,0,0,0,0,127.0708408,37.31913154
164,164,이편한세상용인한숲시티3단지 전기차충전소,경기 용인시 처인구 남사읍 한숲로 123,18,14,1,18,14,14,16,16,13,7,5,5,1,1,6,7,127.1720571,37.16014634
165,165,진산마을삼성래미안7차아파트2 전기차충전소,"경기 용인시 수지구 진산로66번길 27 진산마을삼성래미안7차아파트 705동 지하1층 3,4호",3,24,1,3,1,1,1,0,0,0,0,1,0,0,0,0,127.0984108,37.31461827
166,166,신동백서해그랑블2차아파트 전기차충전소,경기 용인시 기흥구 언동로217번길 31,5,24,1,5,1,0,0,0,0,1,0,0,0,0,2,1,127.1473841,37.27936456
167,167,용인평온의숲 전기차충전소,경기 용인시 처인구 이동읍 평온의숲로 77,0,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.2225342,37.11903789
168,168,하우스디동백카바나아파트 전기차충전소,경기 용인시 기흥구 동백죽전대로527번길 34,4,24,1,4,0,0,0,0,0,0,0,1,0,0,3,2,127.1471241,37.28521839
169,169,죽전힐스테이트2차 전기차충전소,경기 용인시 기흥구 죽현로 59-27 지하1층,0,24,1,1,0,0,0,0,0,0,0,0,0,0,1,1,127.1189684,37.31897031
170,170,죽전1동주민센터 전기차충전소,경기 용인시 수지구 죽전동 1070-9,0,9,1,1,0,0,0,0,1,1,1,0,0,0,1,0,127.1138652,37.33109719
171,171,이편한세상용인한숲시티2단지-2 전기차충전소,경기 용인시 처인구 남사읍 한숲로 137,3,24,1,3,2,2,2,1,1,0,0,0,0,0,0,0,127.1739486,37.16135541
172,172,한국 대중불교불이종 동도사 전기차충전소,경기 용인시 처인구 이동읍 어진로 842,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.1983431,37.10778149
173,173,만현마을3단지성원상떼빌아파트 전기차충전소,경기 용인시 수지구 만현로67번길 19,5,24,1,5,5,5,5,4,3,1,3,2,0,0,1,3,127.0904049,37.30948741
174,174,흥덕우남퍼스트빌리젠트 전기차충전소,경기 용인시 기흥구 흥덕중앙로105번길 40,0,24,1,1,1,1,1,1,1,1,1,1,0,0,1,1,127.0821832,37.28089197
175,175,기흥파크뷰2 전기차충전소,경기 용인시 기흥구 기흥로116번길 60,3,24,1,3,1,1,0,0,0,0,0,0,0,0,1,2,127.1204792,37.28753624
176,176,교동동양파라곤 전기차충전소,경기 용인시 기흥구 마북로 140,5,24,1,5,0,0,0,0,0,0,1,1,1,1,1,1,127.1227444,37.30160234
177,177,한보라마을휴먼시아5단지 1주차장,경기 용인시 기흥구 한보라1로43번길 22,3,24,1,3,1,1,1,1,0,0,0,0,0,0,1,1,127.1107225,37.24912934
178,178,용인휴게소 서창방향 전기차충전소,경기 용인시 처인구 주북로 66-14,0,24,1,2,1,0,0,0,0,1,2,1,1,1,0,0,127.2383059,37.24836239
179,179,리빙파워센터 전기차충전소,경기 용인시 기흥구 신고매로 59 리빙파워센터 주차장 1Fm층 C16,5,24,1,7,1.166666667,1.166666667,1.166666667,1.166666667,1.166666667,1.166666667,1.166666667,1.166666667,0,0,1.166666667,2.333333333,127.1142482,37.22341519
180,180,죽전e편한세상 전기차충전소,경기 용인시 수지구 대지로 148,2,24,1,2,0,0,0,0,0,0,0,0,0,0,1,0,127.1258066,37.32857914
181,181,용인시 신동백동도센트리움 전기차충전소,경기 용인시 기흥구 언동로 207 102동 B1,4,24,1,4,2,2,2,2,2,2,2,2,2,2,2,2,127.1438655,37.27754608
182,182,동부도서관 전기차충전소,경기 용인시 처인구 명지로 27,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.1904024,37.23348159
183,183,양지포레스토리 전기차충전소,경기 용인시 처인구 양지면 은이로 85,2,24,1,2,0,0,0,0,0,2,2,0,0,0,0,2,127.2787308,37.22379792
184,184,동백동일하이빌아파트 전기차충전소,경기 용인시 기흥구 동백중앙로 310,4,24,1,5,0,0,0,0,-1,-1,-1,-1,-1,-1,2,2,127.1564567,37.27916514
185,185,기흥동행정복지센터 전기차충전소,경기 용인시 기흥구 고매로43번길 12-14,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.1155323,37.23152688
186,186,만현마을8단지두산위브아파트804동,경기 용인시 수지구 만현로 127,3,24,1,3,1,2,1,1,0,0,0,0,0,0,3,3,127.0877119,37.3045669
187,187,경기도 용인시 처인구 동부로 19 (저압수용가),경기 용인시 처인구 동부로 19,0,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.2140819,37.23142768
188,188,수지구청 전기차충전소,경기 용인시 수지구 포은대로 435,0,24,1,2,0,0,0,2,0,1,0,1,2,2,0,0,127.0978219,37.32225475
189,189,민속마을쌍용아파트6 전기차충전소,경기 용인시 기흥구 사은로126번길 10 지하2층,2,24,1,2,1,1,1,0,0,0,0,0,1,1,0,0,127.1175604,37.25168658
190,190,용인두보아파트 전기차충전소,경기 용인시 처인구 금령로173번길 14,2,24,1,2,0,0,0,0,0,0,0,0,0,0,1,0,127.2169195,37.23542928
191,191,성동마을수지자이1차아파트2 전기차충전소,경기 용인시 수지구 성복2로 174,3,24,1,3,0,0,0,0,0,0,0,0,0,0,0,0,127.0689812,37.32150244
192,192,양우내안에에듀퍼스트5 전기차충전소,경기 용인시 처인구 경안천로 196-1 217동,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.2211929,37.24918797
193,193,죽전4차1단지현대홈타운 전기차충전소,경기 용인시 수지구 푸른솔로 55 지하주차장,3,24,1,3,3,3,3,3,1.5,1.5,0,0,0,0,3,3,127.1167814,37.32578528
194,194,현암마을동성2차아파트 전기차충전소,경기 용인시 수지구 용구대로 2720,8,24,1,8,3,3,3,3,0,0,0,0,1,1,5,5,127.1093569,37.32894482
195,195,영통빌리지 전기차충전소,경기 용인시 기흥구 중부대로55번길 11,6,24,1,6,3.6,3.6,3.6,2.4,0,0,0,0,0,0,2.4,3.6,127.0760228,37.26817375
196,196,연원마을벽산아파트2 전기차충전소,경기 용인시 기흥구 연원로42번길 2,0,24,1,1,1,1,1,1,1,0,1,1,0,0,1,1,127.1113789,37.30044197
197,197,용인시 처인구 마평우성아파트 전기차충전소,경기 용인시 처인구 금령로173번길 5 103동 지하1층 주차장,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.2153432,37.23516356
198,198,용인 중앙동행정복지센터 전기차충전소,경기 용인시 처인구 김량장동 303-14,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.2052456,37.23408104
199,199,경기용인 신봉동부센트레빌6단지 208동,경기 용인시 수지구 신봉1로 216,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,1,127.0649217,37.33318203
200,200,초당마을삼부르네상스아파트 전기차충전소,경기 용인시 기흥구 동백1로 9,4,24,1,4,3,3,3,3,2,2,1,0,2,2,4,4,127.1575924,37.26474762
201,201,삼성물산리조트지원센터 전기차충전소,경기 용인시 처인구 포곡읍 에버랜드로 199,5,24,1,5,0,0,0,0,0,0,0,0,0,0,0,0,127.202128,37.2940667
203,203,광교상현꿈에그린 전기차충전소,경기 용인시 수지구 수지로 17 104동 지하1층,5,24,1,5,3,3,3,3,2,2,2,2,5,5,2,2,127.0726178,37.30658283
204,204,강남앤플러스 전기차충전소,경기 용인시 기흥구 강남로 3,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.1261326,37.27105025
205,205,포곡읍행정복지센터 전기차충전소,경기 용인시 처인구 포곡읍 포곡로 258,0,24,1,2,0,0,0,0,0,0,1,1,0,0,0,0,127.2308231,37.27781781
206,206,이브이세상 전기차충전소,경기 용인시 처인구 모현읍 모산로 43,2,24,1,2,0,0,0,0,0,0,0,0,0,0,1,1,127.2555709,37.34803298
207,207,성복힐스테이트1차 전기차충전소,경기 용인시 수지구 성복1로 91,0,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.0697152,37.31473489
208,208,용인모현스위첸아파트 전기차충전소,경기 용인시 처인구 모현읍 외대로54번길 12,20,18,1,25,2,2,2,0,0,0,1,1,1,1,2,3,127.2540268,37.33434671
209,209,용인축구센터 전기차충전소,경기 용인시 처인구 원삼면 보개원삼로 1752,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.3193171,37.1539468
210,210,청덕마을광도와이드빌아파트 전기차충전소,경기 용인시 기흥구 언동로71번길 64,3,24,1,3,1,0,0,0,1,0,0,0,0,0,0,0,127.1460489,37.28821179
211,211,진산마을삼성래미안7차아파트1 전기차충전소,경기 용인시 수지구 진산로66번길 27,3,24,1,3,1,0,0,0,0,0,0,0,0,0,0,1,127.0984108,37.31461827
212,212,대륙 전기차충전소,경기 용인시 처인구 포곡읍 포곡로234번길 22-9,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.2297744,37.27502275
214,214,금학공영주차장 전기차충전소,경기 용인시 처인구 용문로 140,0,24,1,2,0,1,2,0,0,2,0,1,0,0,2,2,127.201254,37.23613047
215,215,영덕1동주민센터 전기차충전소,경기 용인시 기흥구 흥덕2로118번길 2,0,9,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.0745334,37.27782133
216,216,상현엘지자이아파트 전기차충전소,경기 용인시 수지구 만현로133번길 33 902동 지하B1주차장 64-65기둥 사이,3,24,1,3,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,127.0907929,37.30478669
217,217,용인시 수진마을2단지 현대효성아파트,경기 용인시 수지구 손곡로 54,2,24,1,2,1,1,1,1,1,1,1,1,0,0,1,1,127.0970667,37.3374438
218,218,경희마크329 전기차충전소,경기 용인시 기흥구 서천로127번길 11-5,4,24,1,4,0,0,0,0,0,0,0,0,0,0,0,0,127.073401,37.23677539
219,219,유림동주민센터 전기차충전소,경기 용인시 처인구 백옥대로 1315,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.21205,37.25285779
220,220,EV충전소 SK톨게이트주유소 (ev Most),경기 용인시 처인구 백옥대로 1410,0,15,1,1,0,0,0,0,1,0,0,0,1,1,0,1,127.2130945,37.26088474
221,221,보정한화꿈에그린아파트 전기차충전소,경기 용인시 기흥구 구교동로 17 지하2층 연두색기둥 28,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.1067689,37.3067668
222,222,명지대학교 자연캠퍼스 전기차충전소,경기 용인시 처인구 명지로 116,6,24,1,6,0,0,0,0,0,0,0,0,0,0,0,0,127.1901837,37.22180726
223,223,고등기술연구원연구조합 전기차충전소,경기 용인시 처인구 백암면 고안로51번길 175-28,6,24,1,6,0,0,0,0,0,0,0,0,0,0,0,0,127.4142428,37.14737991
224,224,경기용인 엘지빌리지5차3 전기차충전소,경기 용인시 수지구 신봉1로 110 506~507동 2주차장 지하1층 39기둥,3,24,1,3,0,0,0,0,0,0,0,2,1,1,1,2,127.0741122,37.32783341
225,225,용화마을태영데시앙2단지아파트 전기차충전소,경기 용인시 기흥구 구성로 44-5,3,24,1,3,1,1,0,0,0,0,0,0,0,0,1,2,127.1153428,37.29415047
226,226,물푸레마을호반베르디움8단지 전기차충전소,경기 용인시 기흥구 구성로 411 804동 지하2층,3,24,1,3,0,0,0,0,0,0,0,0,0,0,1,0,127.1535938,37.29292539
227,227,신봉마을동일하이빌3단지아파트3,경기 용인시 수지구 신봉3로 25,3,24,1,3,2,2,2,2,0,1,1,0,0,0,1,2,127.064895,37.32656198
228,228,용인세브란스병원 전기차충전소,경기 용인시 기흥구 동백죽전대로 363,5,24,1,7,0,0,0,0,1,0,0,0,0,0,2,0,127.1482857,37.27069822
229,229,동용인지사 전기차충전소,경기 용인시 처인구 금령로78번길 5,0,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.205457,37.23467951
230,230,스프링카운티자이 전기차충전소,경기 용인시 기흥구 동백죽전대로 333,20,9,1,25,1,1,1,1,1,0,0,0,2,2,2,1,127.1506994,37.26934091
231,231,롯데마트 신갈점 전기차충전소,경기 용인시 기흥구 중부대로 375 지하2층 10,0,24,1,3,0,0,0,0,0,0,0,0,1,1,1,1,127.1078594,37.27199089
232,232,삼천리 에버랜드 복합충전소(완속),경기 용인시 처인구 포곡읍 곡현로 74,2,24,1,2,1,2,2,2,1,2,2,2,2,2,1,0,127.2226093,37.29327236
233,233,명가코다리찜 전기차충전소,경기 용인시 처인구 포곡읍 포곡로272번길 19-6,2,24,1,2,1,1,1,1,1,1,1,1,0,0,1,1,127.2323835,37.27737973
234,234,유니버스트윈1차오피스텔 전기차충전소,경기 용인시 처인구 명지로40번길 15-9,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.1867456,37.23161306
235,235,용인김량장동현대아파트 전기차충전소,경기 용인시 처인구 백옥대로1068번길 12,3,24,1,3,1,0,0,0,0,0,0,0,0,0,0,0,127.2117529,37.22929909
236,236,양우내안에 에듀퍼스트6 전기차충전소,경기 용인시 처인구 경안천로 196-1 휘트니스,3,24,1,3,0,0,0,0,0,0,1,0,0,0,3,2,127.2211929,37.24918797
237,237,보정동주민센터 전기차충전소,경기 용인시 기흥구 보정동 1264,0,24,1,2,1,1,1,1,1,2,2,2,2,2,0,0,127.1131367,37.32013989
239,239,삼성쉐르빌아파트 전기차충전소,경기 용인시 처인구 포곡읍 포곡로 159 103동 지하 2층 A20번기둥 부근,6,24,1,6,6,6,6,6,3,3,2,2,1,1,3,3,127.2207903,37.27392157
240,240,꽃메마을아이파크2차아파트 전기차충전소,경기 용인시 수지구 죽전로 121,5,24,1,5,5,5,5,4,2,2,3,1,0,0,3,3,127.1203051,37.32366199
241,241,메종블루아아파트 105동 전기차충전소,경기 용인시 기흥구 동탄기흥로785번길 38,0,24,1,1,0,0,0,0,0,0,0,1,0,0,1,1,127.0975046,37.22825355
242,242,㈜한화시스템 전기차충전소,경기 용인시 처인구 남사읍 경기동로 491-23,2,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.1795822,37.1434847
243,243,보라마을현대모닝사이드2차아파트,경기 용인시 기흥구 용구대로 1842,8,24,1,8,4,5,4,5,1,1,0,1,0,0,3,3,127.1057299,37.25221322
244,244,풍덕천1동주민센터 전기차충전소,경기 용인시 수지구 수지로342번길 3,0,9,1,1,0,0,0,0,0,0,0,0,1,1,1,0,127.0950287,37.32795741
245,245,서원마을3단지아이파크303동 전기차충전소,경기 용인시 수지구 포은대로 219,3,24,1,3,0,0,0,0,0,0,0,0,0,0,1,1,127.0800314,37.3079233
246,246,서그내빌 전기차충전소,경기 용인시 기흥구 서그내로53번길 44,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.0696183,37.2406919
247,247,기흥ICT밸리 SK V1 전기차충전소,경기 용인시 기흥구 기흥로 58-1,4,24,1,4,0,0,0,0,0,0,0,0,0,0,0,0,127.1193559,37.28002299
248,248,고림2차양우내안애에듀퍼스트아파트,경기 용인시 처인구 경안천로 196-1,10,24,1,10,5,5,5,5,5,5,5,5,5,5,5,5,127.2211929,37.24918797
249,249,용인삼환나우빌 102동 전기차충전소,경기 용인시 처인구 중부대로 1348 102동 지하 A11,2,24,1,2,1,1,1,0,0,0,0,0,0,0,1,1,127.1939931,37.23473714
250,250,한숲스퀘어옐로우 전기차충전소,경기 용인시 처인구 남사읍 한숲로 45 지하1층 관리사무소 앞,0,24,1,1,1,1,1,1,0,0,0,0,1,1,0,0,127.1700463,37.15281914
251,251,자봉마을써니밸리아파트2 전기차충전소,경기 용인시 기흥구 사은로 274-22,3,24,1,3,2,1,0,0,1,1,0,1,0,0,0,1,127.1342596,37.2507075
252,252,스파팰리스리가아파트1 전기차충전소,경기 용인시 기흥구 언남로 5,3,24,1,3,1,1,1,0,0,0,0,0,1,1,1,1,127.1239793,37.29297228
253,253,성산마을서해그랑블 3104동 전기차충전소,경기 용인시 기흥구 동백4로 26,3,24,1,3,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,127.1554627,37.27151139
