,Unnamed: 0,주차장명,도로명주소,완속충전기수,운영시간,"요금(유료=1, 무료=0)",전체충전기수,1시(이용량),3시,5시,7시,9시,11시,13시,15시,17시,19시,21시,23시,cell_xcrd,cell_ycrd
254,254,코스트코 공세점 전기차충전소,경기 용인시 기흥구 탑실로 38 옥상주차장,14,12,1,14,7,7,7,7,7,7,7,7,7,7,7,7,127.1090244,37.23827198
255,255,효성해링턴플레이스 전기차충전소,경기 용인시 수지구 용구대로 2750 지하4층 주차장,0,24,1,1,1,0,0,0,0,0,0,0,0,0,0,1,127.1094774,37.33124865
256,256,수지벽산1단지아파트2 전기차충전소,경기 용인시 수지구 용구대로2771번길 68 P2주차장,2,24,1,2,0,0,0,0,0,1,0,0,0,0,0,1,127.1068422,37.33641369
257,257,성복역롯데캐슬골드타운 전기차충전소,경기 용인시 수지구 성복2로 10,5,24,1,5,5,5,5,5,4,3,2,2,2,2,4,5,127.0831064,37.31126483
258,258,에스테크 조명연구소 전기차충전소,경기 용인시 처인구 백암면 삼백로785번길 18,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.3690711,37.14100887
259,259,용인호수청구아파트 전기차충전소,경기 용인시 기흥구 공세로 226 주차장,3,24,1,3,3,2,0,0,0,0,0,0,0,0,1,1,127.1025629,37.24002902
260,260,성산마을서해그랑블 3109동 전기차충전소,경기 용인시 기흥구 동백4로 26,2,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.1554627,37.27151139
261,261,광교푸르지오시티1단지 전기차충전소,경기 용인시 수지구 광교중앙로295번길 21,3,24,1,3,0,0,0,0,0,0,0,0,0,0,0,0,127.0683911,37.29800289
262,262,e편한세상시티수지아파트 전기차충전소,경기 용인시 수지구 포은대로313번길 7-10,2,24,1,2,1,1,1,0,-1,0,-1,-1,-1,-1,-1,-1,127.08389,37.31669481
263,263,상갈동주민센터 전기차충전소,경기 용인시 기흥구 상갈로 2,0,9,1,1,1,1,0,0,0,0,0,1,1,1,0,0,127.1076939,37.26657957
264,264,꽃메마을현대홈타운 전기차충전소,경기 용인시 수지구 푸른솔로 56,3,24,1,3,2,0,0,0,0,0,0,0,1,1,2,1,127.1160131,37.32476445
265,265,용인 성현마을광명샤인빌 전기차충전소,경기 용인시 수지구 디지털벨리로 5,2,24,1,2,1,1,2,1,0,0,0,0,0,0,0,1,127.131857,37.32803626
268,268,신갈현대아파트 전기차충전소,경기 용인시 기흥구 용구대로 2242,3,24,1,3,1,1,1,1,1,1,0,0,0,0,1,1,127.1080907,37.28663347
269,269,임원마을영화1차 2 전기차충전소,경기 용인시 처인구 경안천로256번길 47-16,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,1,127.2268275,37.25347817
270,270,LG빌리지6차아파트608동 전기차충전소,경기 용인시 수지구 성복2로 158,2,24,1,2,0,0,0,0,0,0,0,1,0,0,0,0,127.0708408,37.31913154
271,271,신촌마을포스홈타운1단지아파트 전기차충전소,경기 용인시 기흥구 용구대로2518번길 15,10,24,1,10,1,0,0,0,1,1,2,2,1,1,2,3,127.1093149,37.31299711
272,272,신한은행 연수원 전기차충전소,경기 용인시 기흥구 기흥단지로158번길 11,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.115817,37.2260431
273,273,이마트 보라점 전기차충전소,경기 용인시 기흥구 한보라1로 92 본관4층 F구역,2,13,1,2,0,0,0,0,1,1,0,0,0,0,0,0,127.1050892,37.24753107
274,274,기흥역 롯데캐슬레이시티오피스텔 관리단,경기 용인시 기흥구 기흥역로 9,2,24,1,2,0,0,0,0,1,1,0,0,0,0,1,0,127.1153373,37.27482184
275,275,서홍마을한화꿈에그린아파트 전기차충전소,경기 용인시 수지구 신봉1로48번길 32,0,24,1,2,0,0,0,0,0,0,0,0,0,0,1,1,127.0818556,37.32348192
276,276,주식회사태화정보통신 전기차충전소,경기 용인시 처인구 남사읍 천덕산로74번길 47,2,24,1,2,0,0,0,0,0,0,0,0,1,1,0,0,127.1153845,37.11065786
277,277,용인시청소년수련원 전기차충전소,경기 용인시 처인구 양지면 죽양대로2071번길 50,0,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.3136233,37.21442476
278,278,대지마을중앙하이츠빌 전기차충전소,경기 용인시 수지구 현암로63번길 2,2,24,1,2,1,1,1,0,0,0,0,0,0,0,0,0,127.1170231,37.33209461
279,279,경기용인 금전마을리슈빌아파트 전기차충전소,경기 용인시 처인구 포곡읍 둔전로 15,2,9,1,2,0,0,0,1,1,1,1,1,1,1,0,0,127.2154804,37.26679116
280,280,동백아펠바움3차 전기차충전소,경기 용인시 기흥구 동백2로32번길 7-35,0,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,127.1587769,37.26733878
281,281,수지건영아파트 전기차충전소,경기 용인시 수지구 수풍로23번길 25,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,1,127.0863587,37.32701464
282,282,이스트팰리스3단지 1312동 전기차충전소,경기 용인시 수지구 동천로135번길 21 1312동 지하E2 014,3,24,1,3,3,3,3,3,2,0,0,0,0,0,2,3,127.0874245,37.33402929
283,283,동백동일하이빌아파트1 전기차충전소,경기 용인시 기흥구 동백중앙로 312 D주차장,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.1582214,37.27956988
285,285,경기용인 꽃메마을극동스타클래스아파트,경기 용인시 수지구 죽전로 116,3,24,1,3,0,0,0,0,0,0,0,0,0,0,0,0,127.1218478,37.32290021
286,286,기흥삼성래미안1차아파트 전기차충전소,경기 용인시 기흥구 용구대로2394번길 27,21,24,0,21,5.6,3.9375,14,14,14,14,14,14,7,7,14,14,127.1134633,37.30039178
287,287,아르피아스포츠센터 전기차충전소,경기 용인시 수지구 포은대로 499,2,24,1,2,0,0,0,0,0,0,2,1,0,0,0,0,127.1047625,37.32561804
288,288,래미안이스트팰리스1단지1 전기차충전소,경기 용인시 수지구 동천로153번길 7,3,24,1,3,3,3,2,2,2,3,1,0,1,1,0,0,127.0873582,37.33630417
289,289,행정타운늘푸른오스카빌아파트3단지,경기 용인시 처인구 중부대로1158번길 12 301동 앞 B1F,2,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.1705509,37.23761151
290,290,교동마을마북2차 대림e편한세상아파트,경기 용인시 기흥구 마북로 218,5,24,1,5,0,0,0,0,0,0,0,0,0,0,1,0,127.1289046,37.30734963
291,291,용인시 농산물종합가공지원센터 전기차충전소,경기 용인시 처인구 원삼면 내동로 61,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2986541,37.17353859
292,292,용인구성휴먼시아물푸레마을325동,경기 용인시 기흥구 구성3로 65 지하,5,24,1,5,3,3,2,0,0,1,1,1,1,1,3,3,127.149442,37.29988175
294,294,웰메이드시티337 전기차충전소,경기 용인시 처인구 금령로106번길 14-8,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.2072433,37.23458377
295,295,용인시민체육공원 전기차충전소,경기 용인시 처인구 동백죽전대로 61,0,12,1,4,0,0,0,0,1,0,1,1,1,1,0,0,127.165158,37.24963097
296,296,용인우체국 전기차충전소,경기 용인시 처인구 중부대로1161번길 73,0,9,1,7,0,0,0,0,0,0,0,0,0,0,0,0,127.1806425,37.24200401
297,297,이동읍화산C.C 전기차충전소,경기 용인시 처인구 이동읍 화산로 239,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.2322762,37.14797819
298,298,송전휴게소 전기차충전소,경기 용인시 처인구 이동읍 남북대로 2616,0,24,1,1,0,0,0,0,1,0,1,0,0,0,0,0,127.2056288,37.14060521
299,299,해든마을동문굿모닝힐 전기차충전소,경기 용인시 기흥구 동백죽전대로 455-10,13,24,1,13,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,127.1514316,37.27977708
300,300,용인광교2차푸르지오시티C동 전기차충전소,경기 용인시 수지구 광교중앙로 305,3,24,1,3,0,0,0,0,0,0,0,0,0,0,0,0,127.0687895,37.29733706
301,301,푸른마을푸르지오아파트 전기차충전소,경기 용인시 수지구 성복2로76번길 31,5,24,1,3,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,127.0797163,37.31567673
302,302,용인수지신정마을9단지주공아파트 909동,경기 용인시 수지구 풍덕천로 76,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.090878,37.31997473
303,303,용인처인성역사교육관 전기차충전소,경기 용인시 처인구 남사읍 처인성로 673,0,12,1,1,1,1,1,1,1,0,0,0,1,1,1,0,127.1700454,37.14842098
304,304,대한불교조계종법륜사 전기차충전소,경기 용인시 처인구 원삼면 농촌파크로 126 야외주차장,2,24,1,2,1,0,0,0,0,0,0,0,0,0,0,0,127.2985046,37.16964011
305,305,삼성인력개발원 창조관 전기차충전소,경기 용인시 처인구 포곡읍 에버랜드로562번길 10-16,0,24,1,3,0,0,0,0,0,1.5,1.5,0,0,0,0,0,127.1973314,37.29723454
306,306,버들치마을힐스테이트2차아파트 전기차충전소,경기 용인시 수지구 성복1로164번길 13,21,24,1,21,11,12,13,12,8,4,4,6,1,1,8,11,127.0642988,37.31832272
307,307,금화마을 주공3단지 전기차충전소,"경기 용인시 기흥구 금화로11번길 10 입구주차장,307동 입구 2기계실, 309동 입구 4기계실옆",9,24,1,9,1.125,0,1.125,1.125,2.25,2.25,2.25,2.25,1.125,1.125,1.125,1.125,127.1072193,37.26246278
308,308,서천마을4단지 전기차충전소,경기 용인시 기흥구 서천동로 60,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.0750958,37.23555106
309,309,초원마을성원상떼빌 전기차충전소,경기 용인시 기흥구 기흥로116번길 100,12,24,1,12,1,1,1,1,2,0,1,0,0,0,2,1,127.1256933,37.28937542
310,310,용인시 원천마을푸르지오아파트 전기차충전소,경기 용인시 수지구 고기로 3,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.1012081,37.34235851
311,311,용인레이크포레 전기차충전소,경기 용인시 수지구 광교호수로 431,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.0841639,37.30260234
312,312,광림남교회 전기차충전소,경기 용인시 기흥구 동백죽전대로 245 입구주차타워 1층,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.1560155,37.26328813
313,313,용인한숲시티4단지 전기차충전소,경기 용인시 처인구 남사읍 한숲로 124,7,24,1,7,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,127.1755013,37.15911183
314,314,경기 용인시 기흥구 청명산로 51 (저압수용가),경기 용인시 기흥구 청명산로 51,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.0901572,37.25864108
315,315,용인역북골드클래스 전기차충전소,경기 용인시 처인구 명지로40번길 35-29,7,24,1,7,4,4,4,4,2,2,1,0,2,2,1,1,127.1844007,37.23082192
316,316,서홍마을벽산블루밍아파트 전기차충전소,경기 용인시 수지구 신봉1로48번길 45,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.0830739,37.32434101
317,317,연원마을현대아파트 전기차충전소,경기 용인시 기흥구 연원로 60,4,24,1,4,0,0,0,0,1,0,0,0,0,0,0,1,127.1121078,37.30270991
318,318,동일하이빌4단지 413동 전기차충전소,경기 용인시 수지구 신봉3로12번길 9,3,24,1,3,0,0,1,0,0,1,1,0,0,0,0,0,127.0648622,37.33021992
319,319,경기도 용인시 처인구 이동읍 원천로 17번길 4 (저압수용가),경기 용인시 처인구 이동읍 원천로17번길 4,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.2084316,37.19325502
320,320,상현마을쌍용아파트A단지 전기차충전소,경기 용인시 수지구 상현로 27,3,24,1,3,2,2,2,2,1,0,0,0,0,0,1,1,127.0765339,37.30340079
321,321,상하동행정복지센터 전기차충전소,경기 용인시 기흥구 어정로 62-23,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.1383972,37.27051314
322,322,롯데몰 수지점 전기차충전소,경기 용인시 수지구 성복2로 38,0,24,1,2,0,0,0,0,0,1,1,2,1,1,2,0,127.0816669,37.31279759
323,323,한보라THE HILL 전기차충전소,경기 용인시 기흥구 한보라1로 91,10,24,1,10,0,0,0,0,1.428571429,3.333333333,1.428571429,1.428571429,1.666666667,1.666666667,2,1.666666667,127.1062823,37.24796674
324,324,녹원마을새천년그린빌4단지-3 전기차충전소,경기 용인시 기흥구 새천년로 38,2,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.113492,37.28907933
325,325,우남퍼스트빌아파트 전기차충전소,"경기 용인시 처인구 금학로 91 제1,2,3,4 주차장 지하1층",7,24,1,7,2,1,0,0,0,0,0,0,0,0,1,1,1.27E+15,37.2401836
326,326,지오렌터카 신갈점 전기차충전소,경기 용인시 기흥구 신갈동 552,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.0971513,37.29057049
327,327,올콘텐츠 전기차충전소,경기 용인시 처인구 모현읍 문현로 348,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.2463642,37.33706664
328,328,성복동주민센터 전기차충전소,경기 용인시 수지구 성복1로 100,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.0690037,37.31648737
329,329,새터마을모아미래도 전기차충전소,경기 용인시 수지구 대지로 127,3,24,1,3,0,0,0,0,0,0,-1,-1,-1,-1,0,0,127.1225301,37.3306509
330,330,수지자이2차아파트 1 전기차충전소,경기 용인시 수지구 성복2로 184,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.0673642,37.31911834
331,331,흥덕유타워 지식산업센터관리단 전기차충전소,경기 용인시 기흥구 흥덕중앙로 120,5,24,1,5,1.25,1,1,1,1,1,1,1,2.5,2.5,1,2,127.0800971,37.27489022
332,332,진산마을 삼성5차아파트 입주자대표회의,경기 용인시 수지구 진산로 90,4,24,1,5,1,1,1,1,2,0,0,2,0,0,0,1,127.0968957,37.31681985
333,333,경기 용인시 처인구 모현읍 왕림로 68-20 (저압수용가),경기 용인시 처인구 모현읍 왕림로 68-20,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.1825518,37.34378892
334,334,상현2동행정복지센터 전기차충전소,경기 용인시 수지구 만현로 48,0,24,1,2,1,1,1,1,1,1,1,1,1,1,1,1,127.0865294,37.31036044
335,335,기흥삼정아파트 전기차충전소,경기 용인시 기흥구 사은로 64 101동 입구주차장,4,24,1,4,0,0,0,0,0,0,0,0,0,0,0,0,127.1125633,37.25509252
336,336,동일하이빌4단지 405동 전기차충전소,경기 용인시 수지구 신봉3로12번길 9,3,24,1,3,0,0,0,0,0,0,0,0,0,0,0,1,127.0648622,37.33021992
337,337,용인한숲시티4단지405동 전기차충전소,경기 용인시 처인구 남사읍 한숲로 124,2,24,1,2,0,0,0,0,0,0,0,0,1,1,1,1,127.1755013,37.15911183
338,338,용인 동백테라스 전기차충전소,경기 용인시 기흥구 동백동 589,0,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.1646952,37.27923424
339,339,포곡읍사무소 전기차충전소,경기 용인시 처인구 포곡읍 포곡로 258 입구 왼쪽 주차장 끝부지,0,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,127.2308231,37.27781781
340,340,대웅제약 전기차충전소,경기 용인시 처인구 포곡읍 두계로 35,0,9,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2366965,37.28002546
341,341,수지벽산1단지아파트1 P1주차장 전기차충전소,경기 용인시 수지구 용구대로2771번길 68,2,24,1,2,0,0,0,0,1,0,0,1,1,1,0,0,127.1068422,37.33641369
342,342,수지푸르지오월드마크상가 전기차충전소,경기 용인시 수지구 포은대로 467,4,24,1,4,0,0,0,0,0,0,0,0,0,0,0,0,127.1008176,37.3236037
343,343,서농도서관 전기차충전소,경기 용인시 기흥구 서천동 748,0,24,1,2,1,1,1,0,0,0,0,0,2,2,0,0,127.069141,37.23779127
344,344,용인휴먼시아8단지 전기차충전소,경기 용인시 기흥구 동백8로131번길 9 2802동 1주차장 기둥16,6,24,1,6,5,5,5,4,4,2,2,1,1,1,2,2,127.1644425,37.28285803
345,345,구갈동주민센터 전기차충전소,경기 용인시 기흥구 강남로 23,0,9,1,1,0,0,0,0,0,0,0,0,1,1,0,0,127.1275882,37.27242458
346,346,6단지상록아파트 전기차충전소,경기 용인시 수지구 풍덕천로 33,4,24,1,4,3,3,2,1,0,0,0,0,0,0,1,2,127.0864787,37.31891832
347,347,이스트팰리스3단지 1301동 전기차충전소,경기 용인시 수지구 동천로135번길 21 지하A1 045,3,24,1,3,1,1,1,1,0,0,0,0,1,1,1,1,127.0874245,37.33402929
348,348,성동마을LG빌리지6차아파트1 전기차충전소,경기 용인시 수지구 성복2로 158,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,0,127.0708408,37.31913154
349,349,신정마을9단지 907동 전기차충전소,경기 용인시 수지구 풍덕천로 76 제4주차장 907동쪽,2,24,1,2,0,0,0,0,0,0,0,0,0,0,0,1,127.090878,37.31997473
350,350,동백라온프라이빗테라스파크 전기차충전소,경기 용인시 기흥구 동백8로 160,2,24,1,2,1,1,1,1,0,0,0,0,0,0,0,0,127.1661449,37.28058251
351,351,신갈동주민센터 전기차충전소,경기 용인시 기흥구 신갈로58번길 11,0,9,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.1067678,37.27260603
352,352,수지풍덕천한샘더랜드마크 전기차충전소,경기 용인시 수지구 포은대로 477,3,24,1,3,1,1,0,0,0,0,0,0,0,0,0,0,127.1018261,37.32409029
353,353,용인시 수지CJ빌리지 전기차충전소,경기 용인시 수지구 수풍로 62 지하1층,2,24,1,2,1,1,1,1,0,0,0,0,0,0,0,0,127.0937499,37.32949523
354,354,이스트팰리스3단지 1305동 전기차충전소,경기 용인시 수지구 동천로135번길 21 1305동 지하C2 003,3,24,1,3,1,1,1,1,1,0,0,0,1,1,0,0,127.0874245,37.33402929
355,355,세이브솔라 전기차충전소,경기 용인시 처인구 양지면 주북리 산 44,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2559427,37.25453836
356,356,기흥역롯데캐슬레이시티 A동 전기차충전소,경기 용인시 기흥구 기흥역로 9 A동 BF4,3,24,1,3,2,2,2,2,2,2,2,2,0,0,2,3,127.1153373,37.27482184
357,357,EV충전소 용인IC셀프주유소 전기차충전소,경기 용인시 처인구 백옥대로 1410,0,15,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2130945,37.26088474
358,358,효성해링턴플레이스 전기차충전소,경기 용인시 기흥구 덕영대로2077번길 33,2,14,1,2,2,2,1,1,1,1,2,0,1,1,1,2,127.0956987,37.26648211
359,359,현대성우5차아파트 전기차충전소,경기 용인시 수지구 상현로 119-6 101동~104동,12,24,1,12,4,4,0,0,0,0,0,0,0,0,0,0,127.0838966,37.30953221
360,360,동일하이빌4단지 전기차충전소,경기 용인시 수지구 신봉3로12번길 9,3,24,1,3,1,1,0,0,0,0,0,0,0,0,0,0,127.0648622,37.33021992
361,361,서원마을금호베스트빌5단지아파트,경기 용인시 수지구 심곡로 16 제2주차장 지하1층 58,6,24,1,4,2,2,2,2,2,2,2,2,2,2,2,2,127.0785778,37.30776812
362,362,죽현마을아이파크1차6주차장 전기차충전소,경기 용인시 기흥구 보정로 87,3,24,1,3,0,0,0,0,0,0,0,0,0,0,0,0,127.113298,37.31744114
363,363,동일하이빌1차아파트 전기차충전소,경기 용인시 기흥구 구성로 105-15,4,24,1,4,3,3,3,3,2,2,1,2,0,0,0,0,127.1253618,37.2947865
364,364,용인한보라4단지아파트 전기차충전소,경기 용인시 기흥구 한보라1로43번길 23,5,24,1,5,2,1,1,0,0,0,0,0,0,0,1,1,127.1107616,37.25026579
365,365,기후변화체험센터 전기차충전소,경기 용인시 처인구 동부로162번길 14,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2228402,37.222622
366,366,처인구청 전기차충전소,경기 용인시 처인구 금령로 50,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.2013372,37.23437996
367,367,더테라스힐1차 전기차충전소,경기 용인시 수지구 동천로 344,0,24,1,1,1,1,1,1,1,1,1,1,0,0,1,1,127.0682243,37.34241718
369,369,경기 용인시 수지구 신봉1로301번길 6 (저압수용가),경기 용인시 수지구 신봉1로301번길 6,0,3,1,1,1,1,1,0,0,0,0,0,0,0,1,1,127.0561687,37.33209293
370,370,현대글로비스 전기차충전소,경기 용인시 처인구 남사읍 경기동로 316 현대리바트 내 물류창고 도크,0,24,1,9,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,127.1599226,37.13881302
371,371,교동마을신창아파트 전기차충전소,경기 용인시 기흥구 마북로 186,0,24,1,1,1,1,0,1,1,1,0,0,0,0,0,0,127.1267807,37.30545903
372,372,신정마을9단지 903동 전기차충전소,경기 용인시 수지구 풍덕천로 76,0,24,1,1,0,0,0,0,0,0,0,0,1,1,0,0,127.090878,37.31997473
373,373,만현마을10단지아파트 전기차충전소,경기 용인시 수지구 상현로 142 1002동쪽 지하 1층 32번 ~ 33번 기둥 주변 6대,6,24,1,6,5,5,5,4,4,3,2,3,2,2,3,4,127.0850953,37.31074901
374,374,한국지엠명지서비스 전기차충전소,경기 용인시 처인구 명지로 254,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.2022325,37.22695958
375,375,수지현대성우3차아파트 전기차충전소,경기 용인시 수지구 상현로 88 284동 지하2층,5,24,1,5,2,1,1,1,0,0,0,0,1,1,1,1,127.083431,37.3032525
376,376,용인LG자이1단지 전기차충전소,경기 용인시 기흥구 보정로 88,3,24,1,3,0,0,0,0,0,0,0,1,0,0,0,0,127.1160373,37.31756535
