,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,주차장명,도로명주소,완속충전기수,운영시간,"요금(유료=1, 무료=0)",전체충전기수,1시(이용량),3시,5시,7시,9시,11시,13시,15시,17시,19시,21시,23시,cell_xcrd,cell_ycrd,car_coverage,countcust_coverage
0,0,0,0,기흥ICT밸리 A동 전기차충전소,경기 용인시 기흥구 기흥로 58-1,12,9,1,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,127.1193559,37.28002299,15.921313409513697,5140.428230543076
1,1,3,3,이케아 기흥점 전기차충전소,경기 용인시 기흥구 신고매로 62 P1주차장,7,24,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1161827,37.22262615,10.577481573102526,3415.0941877656423
2,2,4,4,모현면사무소 전기차충전소,경기 용인시 처인구 모현읍 독점로 31-6,0,24,1,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,127.2423619,37.32953302,4.040010323059993,1304.3762522715997
3,3,5,5,고영테크놀러지 RnD센터 전기차충전소,경기 용인시 수지구 포은대로59번길 18,10,9,1,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.066816,37.30118445,17.188407556291605,5549.528055119169
4,4,6,6,용인시 여성회관 주차장 전기차충전소,경기 용인시 수지구 문정로7번길 7 지하1층,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0961545,37.32103261,2.681097759848904,865.6315128711524
5,5,7,7,에버랜드 셔틀버스 승강장 전기차충전소,경기 용인시 처인구 포곡읍 전대리 210-8,0,24,1,8,0.0,0.0,0.0,0.0,0.0,3.2,0.0,1.6,1.6,1.6,0.0,0.0,127.2200928,37.2870218,21.448782078791233,6925.052102969219
6,9,12,12,효성빌라 전기차충전소,경기 용인시 기흥구 언남로29번길 40,3,24,1,3,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,127.13033,37.29665926,6.280379684029624,2027.71217398585
7,11,15,15,기아차 오산교육센터 전기차충전소,경기 용인시 처인구 남사읍 처인성로 57,0,24,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1379363,37.11097501,3.966555589913447,1280.6603204121159
8,12,17,17,죽전휴게소(서울방향) 전기차충전소,경기 용인시 수지구 경부고속도로 400,0,24,1,4,1.0,2.0,0.0,1.0,2.0,4.0,1.0,3.0,2.0,2.0,2.0,0.0,127.1048554,37.33259222,32.46699205077304,10482.441881891766
9,13,18,18,에버랜드 홈브리지 캐빈호스텔 전기차충전소,경기 용인시 처인구 포곡읍 에버랜드로 199,0,11,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.202128,37.2940667,1.3221851966378158,426.8867734707053
10,14,19,19,기아오토큐 용인기아서비스 전기차충전소,경기 용인시 처인구 양지면 양지로 91,0,24,1,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,127.2782913,37.2340486,5.398922886271081,1743.1209916720468
11,15,20,20,에버랜드 셔틀버스 주차장 전기차충전소,경기 용인시 처인구 포곡읍 전대리 210-16,6,24,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.2178189,37.28736299,7.933111179826894,2561.3206408242318
12,19,25,25,용인시 용인중앙시장제1공영주차장,경기 용인시 처인구 금령로71번길 12-29,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.2052506,37.23663279,1.3221851966378158,426.8867734707053
13,20,27,27,용인 더숨포레스트 전기차충전소,경기 용인시 처인구 포곡읍 성산로 633,2,24,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,127.2078735,37.28713147,5.729469185430536,1849.8426850397234
14,21,28,28,파크존 스크린골프장 전기차충전소,경기 용인시 수지구 신봉1로 313-4,2,9,1,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0548682,37.332001,2.69946144313554,871.5604958360233
15,22,29,29,한국민속촌 주차장 전기차충전소,경기 용인시 기흥구 민속촌로 93,5,9,1,8,3.0,3.0,3.0,3.0,5.0,4.0,8.0,7.0,4.0,4.0,2.0,6.0,127.114696,37.25720972,20.066914911471848,6478.8961348626835
16,23,30,30,롯데프리미엄아울렛 기흥점 테슬라전용,경기 용인시 기흥구 신고매로 124,0,24,1,12,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,127.1209127,37.22537006,113.70792691085217,36712.26251848066
17,26,33,33,용인휴게소 인천방향 전기차충전소,경기 용인시 처인구 주북로 66-14,0,24,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,127.2383059,37.24836239,18.951321151808692,6118.710419746776
18,28,35,35,나인무인텔 전기차충전소,경기 용인시 처인구 원삼면 좌찬로 142,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.3204022,37.20829086,2.6443703932756315,853.7735469414106
19,30,37,37,녹십자홀딩스 전기차충전소,경기 용인시 기흥구 이현로30번길 107 지하 주차장 전기실 부근,4,24,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,127.1004266,37.31777155,6.831290182628715,2205.5816629319775
20,31,38,38,블루원용인CC 전기차충전소,경기 용인시 처인구 원삼면 보개원삼로1534번길 40 주차장,3,24,1,3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,127.3259002,37.13417322,4.4807387219392645,1446.6718434285012
21,33,40,40,한국델파이 전기차충전소,경기 용인시 기흥구 용구대로 2302,0,24,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,127.1118257,37.29185962,13.552398265537613,4375.58942807473
22,34,42,42,백암면사무소 전기차충전소,경기 용인시 처인구 백암면 백암로 189 지상1층 주차장,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,127.3753789,37.16340683,4.040010323059993,1304.3762522715997
23,36,44,44,용인동부경찰서 전기차충전소,경기 용인시 처인구 금학로 143,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1804314,37.24155777,1.3221851966378158,426.8867734707053
24,37,45,45,기흥ICT밸리 B동 전기차충전소,경기 용인시 기흥구 기흥로 58,12,9,1,13,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,127.1179562,37.28056186,18.552970483590887,5990.097096970345
25,38,46,46,유니버스트윈2차오피스텔 전기차충전소,경기 용인시 처인구 명지로60번길 8-11,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,127.1872947,37.23154686,2.681097759848904,865.6315128711524
26,40,48,48,기흥휴게소 부산방향 전기차충전소,경기 용인시 기흥구 공세로 173,0,24,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,127.1043162,37.23637672,18.951321151808692,6118.710419746776
27,41,49,49,삼천리 에버랜드 복합충전소 전기차충전소,경기 용인시 처인구 포곡읍 곡현로 74,0,24,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,0.0,127.2226093,37.29327236,10.0082073912168,3231.2957158546446
28,42,50,50,구성동주민센터 전기차충전소,경기 용인시 기흥구 구성로77번길 17,0,24,1,2,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,127.1189815,37.29676402,33.89935934713067,10944.902553151696
29,45,54,54,용인실내체육관 전기차충전소,경기 용인시 처인구 경안천로 76,0,24,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,127.2135865,37.23853809,18.951321151808692,6118.710419746776
30,48,57,57,용인 청안빌라 전기차충전소,경기 용인시 수지구 현암로89번길 18-14,0,9,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1191663,37.33256506,1.3221851966378158,426.8867734707053
31,50,59,59,워시홀릭 전기차충전소,경기 용인시 기흥구 보정동 375-11,0,24,1,4,0.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,127.1055203,37.32091785,25.67242923471759,8288.718184889529
32,55,64,64,이마트 죽전점 전기차충전소,경기 용인시 수지구 포은대로 552 지상6층 주차장 B구역,0,12,1,12,3.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,127.1099743,37.32533399,22.10987467711014,7138.495489704573
33,57,66,66,현대자동차 마북캠퍼스 전기차충전소,경기 용인시 기흥구 마북로240번길 17-4,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1400782,37.31138203,2.6443703932756315,853.7735469414106
34,60,69,69,동부동주민센터 전기차충전소,경기 용인시 처인구 마평동 533-8,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2191469,37.23285171,9.475660575904346,3059.355209873388
35,61,70,70,동백동주민센터 전기차충전소,경기 용인시 기흥구 동백중앙로 214 지하2층 주차장 벽면,0,24,1,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,127.1516873,37.27253257,5.398922886271081,1743.1209916720468
36,68,77,77,운학동예비군훈련장 전기차충전소,경기 용인시 처인구 묵동로 73-1,0,24,1,4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,127.2385587,37.21491644,16.16004129223997,5217.505009086399
37,69,78,78,모현다목적복지회관 전기차충전소,경기 용인시 처인구 모현읍 일산리 554-13,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2311031,37.34232781,9.475660575904346,3059.355209873388
38,73,82,82,용인시기후변화체험교육센터 전기차충전소,경기 용인시 처인구 동부로162번길 14 지상1층 주차장,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,127.2228402,37.222622,4.040010323059993,1304.3762522715997
39,76,85,85,양지면사무소 전기차충전소,경기 용인시 처인구 양지면 양지로105번길 5,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2798389,37.2354869,9.475660575904346,3059.355209873388
40,77,86,86,현대블루핸즈 구성서비스 전기차충전소,경기 용인시 기흥구 중동 1112-8,0,24,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.1428125,37.2827905,8.11674801269326,2620.6104704729414
41,78,87,87,모현농협 하나로마트 전기차충전소,경기 용인시 처인구 모현읍 백옥대로 2373,0,24,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,127.2488191,37.33557156,18.951321151808692,6118.710419746776
42,79,88,88,용인시 기흥테라타워 전기차충전소,경기 용인시 기흥구 서천로201번길 11 주차장,4,24,1,6,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,127.0718941,37.23142599,12.303667802046343,3972.4185864635083
43,80,89,89,아르피아주차장 전기차충전소,경기 용인시 수지구 포은대로 499,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.1047625,37.32561804,9.475660575904346,3059.355209873388
44,81,90,90,용인하갈정비소 전기차충전소,경기 용인시 기흥구 용구대로 1845,0,24,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,127.1047795,37.25295779,6.757835449482169,2181.865731072494
45,82,91,91,용인시 롯데프리미엄아울렛기흥점,경기 용인시 기흥구 신고매로 124,5,24,1,5,0.0,0.0,0.0,0.0,1.25,0.0,5.0,5.0,1.25,1.25,0.0,0.0,127.1209127,37.22537006,10.145935015866572,3275.763088091176
46,83,92,92,한화리조트 용인 베잔송 전기차충전소 (테슬라전용),경기 용인시 처인구 남사읍 봉무로153번길 79,0,24,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,127.1469823,37.13362839,18.951321151808692,6118.710419746776
47,85,95,95,이동읍사무소 전기차충전소,경기 용인시 처인구 이동읍 경기동로 673,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.1961973,37.14112038,9.475660575904346,3059.355209873388
48,86,96,96,제이앤제이카페앤바 전기차충전소,경기 용인시 처인구 양지면 남평로 114,2,24,1,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,127.2952405,37.22631679,3.672736657327266,1185.7965929741815
49,87,97,97,오토허브서비스 전기차충전소,경기 용인시 기흥구 중부대로 242-2,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0917355,37.26757136,1.3221851966378158,426.8867734707053
50,88,98,98,롯데슈퍼 용인점 전기차충전소,경기 용인시 처인구 김량장동 13,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2104885,37.2306357,9.475660575904346,3059.355209873388
51,90,100,100,광교SB타운 전기차충전소,경기 용인시 수지구 광교마을로 54,0,24,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,127.0705108,37.29820366,8.11674801269326,2620.6104704729414
52,91,101,101,상갈공영주차장 전기차충전소,경기 용인시 기흥구 금화로105번길 3,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.106739,37.26584933,9.475660575904346,3059.355209873388
53,92,102,102,역삼동행정복지센터 전기차충전소,경기 용인시 처인구 명지로 16,0,9,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,127.1881482,37.23455978,1.7629135955170876,569.1823646276071
54,95,106,106,경기 용인시 처인구 모현읍 오산로13번길 38-34 저압수용가,경기 용인시 처인구 모현읍 오산로13번길 38-34,0,9,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1620386,37.3316676,2.2036419943963597,711.4779557845089
55,97,108,108,처인구청부설주차장 전기차충전소,경기 용인시 처인구 금령로 50 지상1층 주차장,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.2013372,37.23437996,1.3221851966378158,426.8867734707053
56,99,110,110,마북동주민센터 전기차충전소,경기 용인시 기흥구 마북동 162-4,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,127.1176507,37.30159238,2.681097759848904,865.6315128711524
57,100,111,111,용인시민체육센터 제2주차장 전기차충전소,경기 용인시 처인구 포곡읍 금어로 317,0,24,1,4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,127.2457929,37.27638286,9.365478476184528,3023.7813120841624
58,103,114,114,양우내안에에듀퍼스트2 전기차충전소,경기 용인시 처인구 경안천로 196-1 202동,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,127.2211929,37.24918797,2.90146195928854,936.7793084496033
59,105,116,116,용인 동천역루체스타 전기차충전소,경기 용인시 수지구 신수로783번길 12-1,0,24,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,127.1017409,37.34040228,9.475660575904346,3059.355209873388
60,107,118,118,효심의료재단용인서울병원 전기차충전소,경기 용인시 처인구 고림로 81,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,127.2144905,37.24031755,3.1585535253014485,1019.7850699577959
61,108,119,119,용인흥덕4단지 임차인대표회의 전기차충전소,경기 용인시 기흥구 흥덕2로 42,8,24,1,8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,127.0736312,37.27148028,22.917876741722143,7399.370740158894
62,110,121,121,한국소방산업기술원 전기차충전소,경기 용인시 기흥구 지삼로 331,0,10,1,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,127.1454449,37.23543402,7.296503492556835,2355.782564708707
63,111,122,122,삼성화재교통박물관 전기차충전소,경기 용인시 처인구 포곡읍 에버랜드로376번길 171 박물관뒷편 주차장,7,9,1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,127.2169538,37.30037229,12.257758593829749,3957.59612905133
64,114,125,125,지산리조트 전기차충전소,경기 용인시 처인구 원삼면 죽양대로2000번길 60,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.3358449,37.20987573,2.6443703932756315,853.7735469414106
65,115,126,126,삼성전자 기흥캠퍼스 전기차충전소,경기 용인시 기흥구 삼성로 1,20,9,1,21,1.25,1.25,1.25,1.25,3.75,3.75,2.5,1.25,3.75,3.75,1.25,2.5,127.0877637,37.22694447,29.064463876091985,9383.886038257826
