,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,주차장명,도로명주소,완속충전기수,운영시간,"요금(유료=1, 무료=0)",전체충전기수,1시(이용량),3시,5시,7시,9시,11시,13시,15시,17시,19시,21시,23시,cell_xcrd,cell_ycrd,car_coverage,countcust_coverage
66,118,129,129,한국전기 전기차충전소,경기 용인시 수지구 고기로 203,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0832797,37.35113256,2.6443703932756315,853.7735469414106
67,119,130,130,용인시청 신봉동주민센터 전기차충전소,경기 용인시 수지구 수지로 215,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0836395,37.32066575,1.3221851966378158,426.8867734707053
68,124,137,137,기흥도서관 전기차충전소,경기 용인시 기흥구 기흥로116번길 10 지하1층 주차장 벽면,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,127.1135998,37.28617851,4.040010323059993,1304.3762522715997
69,125,138,138,다우기술 전기차충전소,경기 용인시 수지구 디지털벨리로 81,3,24,1,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,127.137298,37.33313847,8.080020646119985,2608.7525045431994
70,126,139,139,양우내안에에듀퍼스트1 전기차충전소,경기 용인시 처인구 경안천로 196-1 203동,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,127.2211929,37.24918797,3.1585535253014485,1019.7850699577959
71,130,143,143,용인휴게소 강릉방향 전기차충전소,경기 용인시 처인구 양지면 주북리 958-5,0,24,1,2,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,127.2431195,37.24551135,10.797845772542162,3486.2419833440936
72,133,146,146,용인수지우체국 전기차충전소,경기 용인시 수지구 문정로 3,0,9,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0968436,37.32124532,2.6443703932756315,853.7735469414106
73,135,148,148,어반런드렛 전기차충전소,경기 용인시 기흥구 용구대로2469번길 47,4,9,1,4,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1048714,37.31089938,5.426468411201036,1752.014466119353
74,138,151,151,동천동주민센터 전기차충전소,경기 용인시 수지구 신수로783번길 40,0,9,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,127.099239,37.34186011,2.2036419943963597,711.4779557845089
75,139,153,153,자연앤6단지3 전기차충전소,경기 용인시 기흥구 강남동로 46,2,24,1,2,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,127.1318498,37.2697067,4.958194487391809,1600.825400515145
76,140,154,154,신촌마을죽전스타클래스타운하우스5블럭,경기 용인시 기흥구 신촌로 78,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.1127154,37.30614318,9.475660575904346,3059.355209873388
77,141,155,155,상현도서관 전기차충전소,경기 용인시 수지구 법조로 232,0,9,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.0742891,37.29996008,3.9665555899134475,1280.660320412116
78,143,157,157,기아비전스퀘어 전기차충전소,경기 용인시 처인구 양지면 남평로326번길 11,4,24,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.3118786,37.22157367,5.288740786551263,1707.5470938828212
79,144,158,158,플랫폼시티아이브오피스텔 전기차충전소,경기 용인시 기흥구 용구대로2360번길 15,2,24,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,127.110283,37.29836313,5.729469185430536,1849.8426850397234
80,145,159,159,용인서부경찰서 전기차충전소,경기 용인시 기흥구 보정동 1290,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.106614,37.30930597,1.3221851966378158,426.8867734707053
81,146,160,160,서농동주민센터 전기차충전소,경기 용인시 기흥구 서천서로 79,0,24,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0683832,37.23797804,2.681097759848904,865.6315128711524
82,147,161,161,양우내안애에듀퍼스트 전기차충전소,경기 용인시 처인구 경안천로 196-1,10,24,1,10,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,127.2211929,37.24918797,28.647345927152674,9249.213425198615
83,153,167,167,용인평온의숲 전기차충전소,경기 용인시 처인구 이동읍 평온의숲로 77,0,24,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,127.2225342,37.11903789,18.951321151808692,6118.710419746776
84,156,170,170,죽전1동주민센터 전기차충전소,경기 용인시 수지구 죽전동 1070-9,0,9,1,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,127.1138652,37.33109719,3.0850987921549033,996.0691380983124
85,158,172,172,한국 대중불교불이종 동도사 전기차충전소,경기 용인시 처인구 이동읍 어진로 842,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1983431,37.10778149,2.6443703932756315,853.7735469414106
86,164,178,178,용인휴게소 서창방향 전기차충전소,경기 용인시 처인구 주북로 66-14,0,24,1,2,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,127.2383059,37.24836239,12.156758335753251,3924.9867227445407
87,165,179,179,리빙파워센터 전기차충전소,경기 용인시 기흥구 신고매로 59 리빙파워센터 주차장 1Fm층 C16,5,24,1,7,1.166666667,1.166666667,1.166666667,1.166666667,1.166666667,1.166666667,1.166666667,1.166666667,0.0,0.0,1.166666667,2.333333333,127.1142482,37.22341519,16.594648464882088,5357.824273080731
88,168,182,182,동부도서관 전기차충전소,경기 용인시 처인구 명지로 27,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.1904024,37.23348159,9.475660575904346,3059.355209873388
89,171,185,185,기흥동행정복지센터 전기차충전소,경기 용인시 기흥구 고매로43번길 12-14,0,9,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1155323,37.23152688,1.3221851966378158,426.8867734707053
90,173,187,187,경기도 용인시 처인구 동부로 19 (저압수용가),경기 용인시 처인구 동부로 19,0,19,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.2140819,37.23142768,1.3221851966378158,426.8867734707053
91,174,188,188,수지구청 전기차충전소,경기 용인시 수지구 포은대로 435,0,24,1,2,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,127.0978219,37.32225475,13.515670898964338,4363.731462144988
92,178,192,192,양우내안에에듀퍼스트5 전기차충전소,경기 용인시 처인구 경안천로 196-1 217동,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.2211929,37.24918797,2.6443703932756315,853.7735469414106
93,184,198,198,용인 중앙동행정복지센터 전기차충전소,경기 용인시 처인구 김량장동 303-14,0,9,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.2052456,37.23408104,1.3221851966378158,426.8867734707053
94,187,201,201,삼성물산리조트지원센터 전기차충전소,경기 용인시 처인구 포곡읍 에버랜드로 199,5,24,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.202128,37.2940667,6.6109259831890785,2134.4338673535267
95,189,204,204,강남앤플러스 전기차충전소,경기 용인시 기흥구 강남로 3,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1261326,37.27105025,2.6443703932756315,853.7735469414106
96,190,205,205,포곡읍행정복지센터 전기차충전소,경기 용인시 처인구 포곡읍 포곡로 258,0,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,127.2308231,37.27781781,5.362195519697808,1731.2630257423048
97,191,206,206,이브이세상 전기차충전소,경기 용인시 처인구 모현읍 모산로 43,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,127.2555709,37.34803298,3.1585535253014485,1019.7850699577959
98,194,209,209,용인축구센터 전기차충전소,경기 용인시 처인구 원삼면 보개원삼로 1752,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.3193171,37.1539468,1.3221851966378158,426.8867734707053
99,197,212,212,대륙 전기차충전소,경기 용인시 처인구 포곡읍 포곡로234번길 22-9,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.2297744,37.27502275,2.6443703932756315,853.7735469414106
100,198,214,214,금학공영주차장 전기차충전소,경기 용인시 처인구 용문로 140,0,24,1,2,0.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,127.201254,37.23613047,16.23349602538652,5241.220940945883
101,199,215,215,영덕1동주민센터 전기차충전소,경기 용인시 기흥구 흥덕2로118번길 2,0,9,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.0745334,37.27782133,3.9665555899134475,1280.660320412116
102,202,218,218,경희마크329 전기차충전소,경기 용인시 기흥구 서천로127번길 11-5,4,24,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.073401,37.23677539,5.288740786551263,1707.5470938828212
103,203,219,219,유림동주민센터 전기차충전소,경기 용인시 처인구 백옥대로 1315,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.21205,37.25285779,9.475660575904346,3059.355209873388
104,204,220,220,EV충전소 SK톨게이트주유소 (ev Most),경기 용인시 처인구 백옥대로 1410,0,15,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,127.2130945,37.26088474,4.55419345508581,1470.3877752879848
105,206,222,222,명지대학교 자연캠퍼스 전기차충전소,경기 용인시 처인구 명지로 116,6,24,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1901837,37.22180726,7.933111179826894,2561.3206408242318
106,207,223,223,고등기술연구원연구조합 전기차충전소,경기 용인시 처인구 백암면 고안로51번길 175-28,6,24,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.4142428,37.14737991,7.933111179826894,2561.3206408242318
107,208,224,224,경기용인 엘지빌리지5차3 전기차충전소,경기 용인시 수지구 신봉1로 110 506~507동 2주차장 지하1층 39기둥,3,24,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,127.0741122,37.32783341,5.766196552003808,1861.700650969465
108,212,228,228,용인세브란스병원 전기차충전소,경기 용인시 기흥구 동백죽전대로 363,5,24,1,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,127.1482857,37.27069822,10.970989072101876,3542.143822727162
109,213,229,229,동용인지사 전기차충전소,경기 용인시 처인구 금령로78번길 5,0,24,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,127.205457,37.23467951,18.951321151808692,6118.710419746776
110,214,230,230,스프링카운티자이 전기차충전소,경기 용인시 기흥구 동백죽전대로 333,20,9,1,25,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,127.1506994,37.26934091,34.37681511258321,11099.056110238338
111,216,232,232,삼천리 에버랜드 복합충전소(완속),경기 용인시 처인구 포곡읍 곡현로 74,2,24,1,2,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,127.2226093,37.29327236,7.529110147520895,2430.883015597072
112,217,233,233,명가코다리찜 전기차충전소,경기 용인시 처인구 포곡읍 포곡로272번길 19-6,2,24,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,127.2323835,37.27737973,5.215286053404718,1683.8311620233376
113,218,234,234,유니버스트윈1차오피스텔 전기차충전소,경기 용인시 처인구 명지로40번길 15-9,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1867456,37.23161306,1.3221851966378158,426.8867734707053
114,220,236,236,양우내안에 에듀퍼스트6 전기차충전소,경기 용인시 처인구 경안천로 196-1 휘트니스,3,24,1,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,127.2211929,37.24918797,5.509104985990899,1778.6948894612722
115,221,237,237,보정동주민센터 전기차충전소,경기 용인시 기흥구 보정동 1264,0,24,1,2,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,127.1131367,37.32013989,23.028058841441958,7434.944637948118
116,225,242,242,㈜한화시스템 전기차충전소,경기 용인시 처인구 남사읍 경기동로 491-23,2,24,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,127.1795822,37.1434847,5.729469185430536,1849.8426850397234
117,227,244,244,풍덕천1동주민센터 전기차충전소,경기 용인시 수지구 수지로342번길 3,0,9,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,127.0950287,37.32795741,2.6443703932756315,853.7735469414106
118,229,246,246,서그내빌 전기차충전소,경기 용인시 기흥구 서그내로53번길 44,0,9,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0696183,37.2406919,1.3221851966378158,426.8867734707053
119,230,247,247,기흥ICT밸리 SK V1 전기차충전소,경기 용인시 기흥구 기흥로 58-1,4,24,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1193559,37.28002299,5.288740786551263,1707.5470938828212
120,233,250,250,한숲스퀘어옐로우 전기차충전소,경기 용인시 처인구 남사읍 한숲로 45 지하1층 관리사무소 앞,0,24,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,127.1700463,37.15281914,9.475660575904346,3059.355209873388
121,237,254,254,코스트코 공세점 전기차충전소,경기 용인시 기흥구 탑실로 38 옥상주차장,14,12,1,14,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,127.1090244,37.23827198,24.680790337239227,7968.553104786499
122,241,258,258,에스테크 조명연구소 전기차충전소,경기 용인시 처인구 백암면 삼백로785번길 18,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.3690711,37.14100887,9.475660575904346,3059.355209873388
123,244,261,261,광교푸르지오시티1단지 전기차충전소,경기 용인시 수지구 광교중앙로295번길 21,3,24,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0683911,37.29800289,3.966555589913447,1280.6603204121159
124,246,263,263,상갈동주민센터 전기차충전소,경기 용인시 기흥구 상갈로 2,0,9,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,127.1076939,37.26657957,3.525827191034175,1138.3647292552141
125,253,272,272,신한은행 연수원 전기차충전소,경기 용인시 기흥구 기흥단지로158번길 11,0,24,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.115817,37.2260431,1.3221851966378158,426.8867734707053
126,254,273,273,이마트 보라점 전기차충전소,경기 용인시 기흥구 한보라1로 92 본관4층 F구역,2,13,1,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1050892,37.24753107,2.8218859983797824,911.0870489351627
127,257,276,276,주식회사태화정보통신 전기차충전소,경기 용인시 처인구 남사읍 천덕산로74번길 47,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,127.1153845,37.11065786,3.1585535253014485,1019.7850699577959
128,258,277,277,용인시청소년수련원 전기차충전소,경기 용인시 처인구 양지면 죽양대로2071번길 50,0,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.3136233,37.21442476,2.6443703932756315,853.7735469414106
129,261,280,280,동백아펠바움3차 전기차충전소,경기 용인시 기흥구 동백2로32번길 7-35,0,9,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1587769,37.26733878,3.0850987921549033,996.0691380983124
130,267,287,287,아르피아스포츠센터 전기차충전소,경기 용인시 수지구 포은대로 499,2,24,1,2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,127.1047625,37.32561804,3.4156450913143575,1102.7908314659887
131,271,291,291,용인시 농산물종합가공지원센터 전기차충전소,경기 용인시 처인구 원삼면 내동로 61,0,24,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,127.2986541,37.17353859,9.475660575904346,3059.355209873388
